0.029025	
<<<<<<< HEAD
72.000000	0.029025	0.870748	
71.000000	0.870748	1.143583	
69.000000	1.143583	1.416417	
67.000000	1.416417	1.689252	
65.000000	1.689252	2.252336	
67.000000	2.507755	2.780590	
69.000000	2.780590	3.053424	
72.000000	3.053424	3.326259	
71.000000	3.326259	3.546848	
69.000000	4.144762	4.411791	
67.000000	4.411791	4.684626	
65.000000	4.684626	4.957460	
64.000000	4.957460	5.520544	
69.000000	6.600272	7.041451	
67.000000	7.418776	7.685805	
65.000000	7.685805	7.958639	
64.000000	7.958639	8.231474	
62.000000	8.231474	8.463673	
64.000000	9.055782	9.322812	
65.000000	9.322812	9.595646	
67.000000	9.595646	9.868481	
68.000000	9.868481	10.303855	
65.000000	10.692789	10.959819	
64.000000	10.959819	11.232653	
62.000000	11.232653	11.447438	
60.000000	11.505488	11.923447	
61.000000	12.596825	12.945125	
62.000000	13.142494	13.415329	
69.000000	13.415329	13.688163	
69.000000	13.688163	14.164172	
72.000000	15.319365	15.702494	
71.000000	15.870839	16.085624	
67.000000	16.416508	16.782222	
67.000000	18.053515	18.465669	
59.000000	19.144853	19.684717	
60.000000	19.684717	19.957551	
65.000000	19.957551	20.230385	
65.000000	20.230385	21.867392	
69.000000	21.867392	22.413061	
67.000000	22.413061	22.958730	
65.000000	22.958730	23.434739	
64.000000	23.504399	24.061678	
64.000000	24.595737	25.193651	
72.000000	26.238549	26.662313	
71.000000	27.057052	27.266032	
69.000000	27.324082	27.596916	
67.000000	27.596916	27.869751	
65.000000	27.869751	28.380590	
67.000000	28.688254	28.961088	
69.000000	28.961088	29.233923	
72.000000	29.233923	29.506757	
71.000000	29.506757	29.878277	
69.000000	30.325261	30.598095	
67.000000	30.598095	30.870930	
65.000000	30.870930	31.143764	
64.000000	31.143764	31.753288	
69.000000	32.780771	33.158095	
67.000000	33.599274	33.872109	
65.000000	33.872109	34.139138	
64.000000	34.139138	34.417778	
62.000000	34.417778	34.737052	
64.000000	35.236281	35.503311	
65.000000	35.503311	35.776145	
67.000000	35.776145	36.054785	
68.000000	36.054785	36.501769	
65.000000	36.873288	37.140317	
64.000000	37.140317	37.418957	
62.000000	37.418957	37.685986	
60.000000	37.685986	38.069116	
61.000000	38.783129	39.073379	
62.000000	39.322993	39.595828	
69.000000	39.595828	39.868662	
69.000000	39.868662	40.245986	
71.000000	41.511474	41.726259	
71.000000	42.051338	42.376417	
76.000000	42.597007	42.916281	
76.000000	44.228209	44.663583	
76.000000	45.319546	45.743311	
76.000000	45.871020	46.143855	
72.000000	46.143855	46.410884	
72.000000	46.410884	46.677914	
69.000000	48.047891	48.523900	
71.000000	48.599365	48.854785	
72.000000	49.145034	49.533968	
55.362993	
=======
69.000000	0.029025	0.301859	
71.000000	0.301859	0.493424	
72.000000	0.551474	0.981043	
71.000000	1.056508	1.265488	
69.000000	1.555737	1.799546	
67.000000	1.799546	2.054966	
71.000000	2.054966	2.217506	
72.000000	2.217506	2.380045	
74.000000	2.380045	2.548390	
72.000000	2.548390	2.977959	
77.000000	3.053424	3.384308	
74.000000	3.384308	3.715193	
73.000000	3.715193	4.051882	
72.000000	4.051882	4.359546	
69.000000	5.056145	5.387029	
67.000000	6.054603	6.408707	
69.000000	6.553832	6.890522	
71.000000	7.053061	7.174966	
72.000000	7.174966	7.296871	
74.000000	7.296871	7.424580	
75.000000	7.424580	7.552290	
48.000000	7.552290	7.616145	
71.000000	7.616145	7.680000	
70.000000	7.680000	7.738050	
68.000000	7.738050	7.801905	
66.000000	7.801905	8.005079	
13.000000	
>>>>>>> 7fbdad3ed8674094b6af5d4391fe62504c07965f
